number,gameNum,player,points,name,settlements,cities,vps,army,road,total,sett1value,sett2value,,,,settlement1,,,,,,settlement2,,,,,
63,16,3,7,kyle,2,4,1,0,0,7,11.7,8.7,,,,,,,,,,,,,,,
64,16,4,10,jon,3,4,1,0,2,10,8.3,8.5,,,,,,,,,,,,,,,
65,17,1,,,,,,,,,,,,,,,,,,,,,,,,,
66,17,2,,,,,,,,,,,,,,,,,,,,,,,,,
67,17,3,,,,,,,,,,,,,,,,,,,,,,,,,
68,17,4,,,,,,,,,,,,,,,,,,,,,,,,,
69,18,1,,,,,,,,,,,,,,,,,,,,,,,,,
70,18,2,,,,,,,,,,,,,,,,,,,,,,,,,
71,18,3,,,,,,,,,,,,,,,,,,,,,,,,,
72,18,4,,,,,,,,,,,,,,,,,,,,,,,,,
73,19,1,,,,,,,,,,,,,,,,,,,,,,,,,
74,19,2,,,,,,,,,,,,,,,,,,,,,,,,,
75,19,3,,,,,,,,,,,,,,,,,,,,,,,,,
76,19,4,,,,,,,,,,,,,,,,,,,,,,,,,
77,20,1,,,,,,,,,,,,,,,,,,,,,,,,,
78,20,2,,,,,,,,,,,,,,,,,,,,,,,,,
79,20,3,,,,,,,,,,,,,,,,,,,,,,,,,
80,20,4,,,,,,,,,,,,,,,,,,,,,,,,,
81,21,1,,,,,,,,,,,,,,,,,,,,,,,,,
82,21,2,,,,,,,,,,,,,,,,,,,,,,,,,
83,21,3,,,,,,,,,,,,,,,,,,,,,,,,,
84,21,4,,,,,,,,,,,,,,,,,,,,,,,,,
85,22,1,,,,,,,,,,,,,,,,,,,,,,,,,
86,22,2,,,,,,,,,,,,,,,,,,,,,,,,,
87,22,3,,,,,,,,,,,,,,,,,,,,,,,,,
88,22,4,,,,,,,,,,,,,,,,,,,,,,,,,
89,23,1,,,,,,,,,,,,,,,,,,,,,,,,,
90,23,2,,,,,,,,,,,,,,,,,,,,,,,,,
91,23,3,,,,,,,,,,,,,,,,,,,,,,,,,
92,23,4,,,,,,,,,,,,,,,,,,,,,,,,,
93,24,1,,,,,,,,,,,,,,,,,,,,,,,,,
94,24,2,,,,,,,,,,,,,,,,,,,,,,,,,
95,24,3,,,,,,,,,,,,,,,,,,,,,,,,,
96,24,4,,,,,,,,,,,,,,,,,,,,,,,,,
97,25,1,,,,,,,,,,,,,,,,,,,,,,,,,
98,25,2,,,,,,,,,,,,,,,,,,,,,,,,,
99,25,3,,,,,,,,,,,,,,,,,,,,,,,,,
100,25,4,,,,,,,,,,,,,,,,,,,,,,,,,
101,26,1,,,,,,,,,,,,,,,,,,,,,,,,,
102,26,2,,,,,,,,,,,,,,,,,,,,,,,,,
103,26,3,,,,,,,,,,,,,,,,,,,,,,,,,
104,26,4,,,,,,,,,,,,,,,,,,,,,,,,,
105,27,1,,,,,,,,,,,,,,,,,,,,,,,,,
106,27,2,,,,,,,,,,,,,,,,,,,,,,,,,
107,27,3,,,,,,,,,,,,,,,,,,,,,,,,,
108,27,4,,,,,,,,,,,,,,,,,,,,,,,,,
109,28,1,,,,,,,,,,,,,,,,,,,,,,,,,
110,28,2,,,,,,,,,,,,,,,,,,,,,,,,,
111,28,3,,,,,,,,,,,,,,,,,,,,,,,,,
112,28,4,,,,,,,,,,,,,,,,,,,,,,,,,
113,29,1,,,,,,,,,,,,,,,,,,,,,,,,,
114,29,2,,,,,,,,,,,,,,,,,,,,,,,,,
115,29,3,,,,,,,,,,,,,,,,,,,,,,,,,
116,29,4,,,,,,,,,,,,,,,,,,,,,,,,,
117,30,1,,,,,,,,,,,,,,,,,,,,,,,,,
118,30,2,,,,,,,,,,,,,,,,,,,,,,,,,
119,30,3,,,,,,,,,,,,,,,,,,,,,,,,,
120,30,4,,,,,,,,,,,,,,,,,,,,,,,,,
121,31,1,,,,,,,,,,,,,,,,,,,,,,,,,
122,31,2,,,,,,,,,,,,,,,,,,,,,,,,,
123,31,3,,,,,,,,,,,,,,,,,,,,,,,,,
124,31,4,,,,,,,,,,,,,,,,,,,,,,,,,
125,32,1,,,,,,,,,,,,,,,,,,,,,,,,,
126,32,2,,,,,,,,,,,,,,,,,,,,,,,,,
127,32,3,,,,,,,,,,,,,,,,,,,,,,,,,
128,32,4,,,,,,,,,,,,,,,,,,,,,,,,,
129,33,1,,,,,,,,,,,,,,,,,,,,,,,,,
130,33,2,,,,,,,,,,,,,,,,,,,,,,,,,
131,33,3,,,,,,,,,,,,,,,,,,,,,,,,,
132,33,4,,,,,,,,,,,,,,,,,,,,,,,,,
133,34,1,,,,,,,,,,,,,,,,,,,,,,,,,
134,34,2,,,,,,,,,,,,,,,,,,,,,,,,,
135,34,3,,,,,,,,,,,,,,,,,,,,,,,,,
136,34,4,,,,,,,,,,,,,,,,,,,,,,,,,
137,35,1,,,,,,,,,,,,,,,,,,,,,,,,,
138,35,2,,,,,,,,,,,,,,,,,,,,,,,,,
139,35,3,,,,,,,,,,,,,,,,,,,,,,,,,
140,35,4,,,,,,,,,,,,,,,,,,,,,,,,,
141,36,1,,,,,,,,,,,,,,,,,,,,,,,,,
142,36,2,,,,,,,,,,,,,,,,,,,,,,,,,
143,36,3,,,,,,,,,,,,,,,,,,,,,,,,,
144,36,4,,,,,,,,,,,,,,,,,,,,,,,,,
145,37,1,,,,,,,,,,,,,,,,,,,,,,,,,
146,37,2,,,,,,,,,,,,,,,,,,,,,,,,,
147,37,3,,,,,,,,,,,,,,,,,,,,,,,,,
148,37,4,,,,,,,,,,,,,,,,,,,,,,,,,
149,38,1,,,,,,,,,,,,,,,,,,,,,,,,,
150,38,2,,,,,,,,,,,,,,,,,,,,,,,,,
151,38,3,,,,,,,,,,,,,,,,,,,,,,,,,
152,38,4,,,,,,,,,,,,,,,,,,,,,,,,,
153,39,1,,,,,,,,,,,,,,,,,,,,,,,,,
154,39,2,,,,,,,,,,,,,,,,,,,,,,,,,
155,39,3,,,,,,,,,,,,,,,,,,,,,,,,,
156,39,4,,,,,,,,,,,,,,,,,,,,,,,,,
157,40,1,,,,,,,,,,,,,,,,,,,,,,,,,
158,40,2,,,,,,,,,,,,,,,,,,,,,,,,,
159,40,3,,,,,,,,,,,,,,,,,,,,,,,,,
160,40,4,,,,,,,,,,,,,,,,,,,,,,,,,
161,41,1,,,,,,,,,,,,,,,,,,,,,,,,,
162,41,2,,,,,,,,,,,,,,,,,,,,,,,,,
163,41,3,,,,,,,,,,,,,,,,,,,,,,,,,
164,41,4,,,,,,,,,,,,,,,,,,,,,,,,,
165,42,1,,,,,,,,,,,,,,,,,,,,,,,,,
166,42,2,,,,,,,,,,,,,,,,,,,,,,,,,
167,42,3,,,,,,,,,,,,,,,,,,,,,,,,,
168,42,4,,,,,,,,,,,,,,,,,,,,,,,,,
169,43,1,,,,,,,,,,,,,,,,,,,,,,,,,
170,43,2,,,,,,,,,,,,,,,,,,,,,,,,,
171,43,3,,,,,,,,,,,,,,,,,,,,,,,,,
172,43,4,,,,,,,,,,,,,,,,,,,,,,,,,
173,44,1,,,,,,,,,,,,,,,,,,,,,,,,,
174,44,2,,,,,,,,,,,,,,,,,,,,,,,,,
175,44,3,,,,,,,,,,,,,,,,,,,,,,,,,
176,44,4,,,,,,,,,,,,,,,,,,,,,,,,,
177,45,1,,,,,,,,,,,,,,,,,,,,,,,,,
178,45,2,,,,,,,,,,,,,,,,,,,,,,,,,
179,45,3,,,,,,,,,,,,,,,,,,,,,,,,,
180,45,4,,,,,,,,,,,,,,,,,,,,,,,,,
181,46,1,,,,,,,,,,,,,,,,,,,,,,,,,
182,46,2,,,,,,,,,,,,,,,,,,,,,,,,,
183,46,3,,,,,,,,,,,,,,,,,,,,,,,,,
184,46,4,,,,,,,,,,,,,,,,,,,,,,,,,
185,47,1,,,,,,,,,,,,,,,,,,,,,,,,,
186,47,2,,,,,,,,,,,,,,,,,,,,,,,,,
187,47,3,,,,,,,,,,,,,,,,,,,,,,,,,
188,47,4,,,,,,,,,,,,,,,,,,,,,,,,,
189,48,1,,,,,,,,,,,,,,,,,,,,,,,,,
190,48,2,,,,,,,,,,,,,,,,,,,,,,,,,
191,48,3,,,,,,,,,,,,,,,,,,,,,,,,,
192,48,4,,,,,,,,,,,,,,,,,,,,,,,,,
193,49,1,,,,,,,,,,,,,,,,,,,,,,,,,
194,49,2,,,,,,,,,,,,,,,,,,,,,,,,,
195,49,3,,,,,,,,,,,,,,,,,,,,,,,,,
196,49,4,,,,,,,,,,,,,,,,,,,,,,,,,
197,50,1,,,,,,,,,,,,,,,,,,,,,,,,,
198,50,2,,,,,,,,,,,,,,,,,,,,,,,,,
199,50,3,,,,,,,,,,,,,,,,,,,,,,,,,
200,50,4,,,,,,,,,,,,,,,,,,,,,,,,,
